<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 09).bin" size="21579600" crc="bf8e4b47" md5="6a1b5e1dee388e26c5a4f78de28daeae" sha1="dbeb1802dd64bfddafb88d5988a4e03274cc50da"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 10).bin" size="27259680" crc="ca6d6392" md5="7ca811be7ebbcb031bbabffbee54e919" sha1="82f3e553ce69d58fcd20d3264be28b0a68c37480"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 11).bin" size="61650624" crc="48a51765" md5="1d9355a22c2695037c72056a01dc13c2" sha1="d2afe4ff25c40a2b9ad89fc1ccf42984c6c5a615"/>
	</game>
	<game name="Psychic Force 2 (Japan) (Demo)">
		<category>Demos</category>
		<description>Psychic Force 2 (Japan) (Demo)</description>
		<rom name="Psychic Force 2 (Japan) (Demo).cue" size="230" crc="cc2a1aa0" md5="49564a52ca2a9c813e2e630d70e985e6" sha1="c5dbb109ca4faac491507b38fae19324d804c18e"/>
		<rom name="Psychic Force 2 (Japan) (Demo) (Track 1).bin" size="581327376" crc="b4bbdabd" md5="eb08f9298712dbc4ec9cfb3b08585d49" sha1="ecbe26821e13d0a844411037aaf84e29f5614b5b"/>
		<rom name="Psychic Force 2 (Japan) (Demo) (Track 2).bin" size="33868800" crc="3f9896b3" md5="441eeb4204aafc104bf1863b743a13a2" sha1="a55870eae893408b85b4274d19e349a7a447b84b"/>
	</game>
	<game name="Resident Evil 2 (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil 2 (USA) (Disc 1)</description>
		<rom name="Resident Evil 2 (USA) (Disc 1).cue" size="230" crc="8139e98b" md5="a4c12e174f9e898900a3547e47dcb3d6" sha1="158a27a6ded7ab99186dcbf876d7a4ee0b12b987"/>
		<rom name="Resident Evil 2 (USA) (Disc 1) (Track 1).bin" size="619490928" crc="940c0934" md5="4437085e6f69c34a73247ab66f63215e" sha1="289af72d48c8758bca46b7fedef97a88ea376bde"/>
		<rom name="Resident Evil 2 (USA) (Disc 1) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Resident Evil 2 (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil 2 (USA) (Disc 2)</description>
		<rom name="Resident Evil 2 (USA) (Disc 2).cue" size="230" crc="d7590ad1" md5="55ededaf4d46eb0cceb4da34412471c3" sha1="6c69001ecee3d3489eef3cc1ddb9e8a7eaac92ed"/>
		<rom name="Resident Evil 2 (USA) (Disc 2) (Track 1).bin" size="627927552" crc="943d695e" md5="d6817bd3872994a17a9338537eb3fc05" sha1="d18e962d473a3e0f42315115f7c3e11912e0694d"/>
		<rom name="Resident Evil 2 (USA) (Disc 2) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
</datafile>
